���ID1,�������1,�زķ���,"����
ר������ǰ������ж�
���д��������ɸѡ�ж�","������������
���زĿ�ķ��ࣩ",�زı�ǩ,Entity��Icon,Entity������,����1,��������,��������,����߼�ͶӰ,����߶�,���Կؼ�,�����,���߰��߸�,���߸߱߸�,����߱� ,ͨ�з���,�Ƿ��ǵؿ�,idleЧ��,����Ч����ê��,,��Ч,��Чê��ƫ��,����,�زĿ�չʾ����,���ӽ��زĿ�ICON,���ӽǵ�ͼ����,���ӽǵ�ͼ����߶�,���ӽǵ�ͼ���߰��߸�,���ӽǵ�ͼ���߸߱߸�,���ӽǵ�ͼЧ����ê��,���ӽǵ�ͼ��Чê��ƫ��
20080002,��ʳ����צӡ1,,5,-2,����ʱ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL0_1_1_02_ic,SCL0_1_1_02,1,1,1,,
20080003,��ʳ����צӡ2,,5,-2,����ʱ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL0_1_1_03_ic,SCL0_1_1_03,1,1,1,,
20080004,��ʳ����צӡ2,,5,-2,����ʱ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL0_1_1_04_ic,SCL0_1_1_04,1,1,1,,
20080005,����������,,5,-2,����ʱ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL0_1_1_05_ic,SCL0_1_1_05,55,55,55,,
20080006,������1,,5,-2,����ʱ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL0_1_1_06_ic,SCL0_1_1_06,95,95,95,,
20080007,������������,,5,-2,����ʱ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL0_1_1_07_ic,SCL0_1_1_07,8,8,8,,
20080008,�������,,5,-2,����,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL0_1_1_08_ic,SCL0_1_1_08,9,9,9,,
20080009,��������1,,5,-2,��,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL0_1_1_09_ic,SCL0_1_1_09,0,0,0,,
20080010,��������2,,5,-2,��,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL0_1_1_10_ic,SCL0_1_1_10,0,0,0,,
20080011,��ɫ�Ű�,,5,-2,��,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL0_1_1_11_ic,SCL0_1_1_11,5,5,5,,
20080012,��ɫ�Ű�,,5,-2,��,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL0_1_1_12_ic,SCL0_1_1_12,5,5,5,,
20080013,��ɫ�Ű�,,5,-2,��,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL0_1_1_13_ic,SCL0_1_1_13,5,5,5,,
20080014,������2,,5,-2,����ʱ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,SCL0_2_1_01_ic,SCL0_2_1_01,60,60,60,,
20080015,����ͷ��,,5,-2,����ʱ���ز�,,,,,,"15,15,15;15,15,15",,10001,1002,,,0,"15,15,15;15,15,15",,,,,,,,2,SCL0_3_2_03_ic,SCL0_3_2_03,100,100,100,,
20080016,��������չ��,,5,-2,����,,,,,,"15,15,15;15,15,15;15,15,15",,10001,1002,,,0,"15,15,15;15,15,15;15,15,15",,,,,,,,2,SCL0_3_3_01_ic,SCL0_3_3_01,5,5,5,,
20080017,�ݵر�,,5,-2,�ر�,,,,,,"15,15,15,15;15,15,15,15",,10001,1002,,,0,"15,15,15,15;15,15,15,15",,,,,,,,2,SCL0_4_2_01_ic,SCL0_4_2_01,1,1,1,,
20080018,��������,,5,-2,����ʱ���ز�,,,,,,"15,15,15,15,15,15,15,15",,10001,1002,,,0,"15,15,15,15,15,15,15,15",,,,,,,,2,SCL0_8_1_01_ic,SCL0_8_1_01,45,45,45,,
20080019,װ�β���,,5,-2,����ʱ���ز�,,,,,,"15,15,15,15,15,15,15,15",,10001,1002,,,0,"0,0,15,15,15,15,0,15",,,,,,,,2,SCL0_8_1_02_ic,SCL0_8_1_02,10,10,10,,
20080020,����,,5,-2,����ʱ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL1_1_1_01_ic,SCL1_1_1_01,6,6,6,,
20080021,���,,5,-2,����ʱ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL1_1_1_02_01_ic,SCL1_1_1_02_01,24,24,24,,
20080022,���鿪��,,5,-2,��״,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL1_1_1_03_ic,SCL1_1_1_03,29,29,29,,
20080023,�����η���,,5,-2,��״,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL1_1_1_05_ic,SCL1_1_1_05,32,1,1,,
20080024,���η���,,5,-2,��״,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL1_1_1_06_ic,SCL1_1_1_06,32,1,1,,
20080025,����η���,,5,-2,��״,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL1_1_1_07_ic,SCL1_1_1_07,1,1,1,,
20080026,�����η���,,5,-2,��״,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL1_1_1_08_ic,SCL1_1_1_08,32,1,1,,
20080027,�߱��η���,,5,-2,��״,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL1_1_1_09_ic,SCL1_1_1_09,1,1,1,,
20080028,��̳,,5,-2,����ʱ���ز�,,,,,,"15,15,15,15;15,15,15,15;15,15,15,15;15,15,15,15",,10001,1002,,,0,"15,15,15,15;15,15,15,15;15,15,15,15;15,15,15,15",,,,,,,,2,SCL1_4_4_01_ic,SCL1_4_4_01,72,72,72,,
20080029,�����߹�,,5,-2,����ʱ���ز�,,,,,,"15,15,15,15,15;15,15,15,15,15;15,15,15,15,15",,10001,1002,,,0,"15,15,15,15,15;15,15,15,15,15;15,15,15,15,15",,,,,,,,2,SCL0_5_3_01_ic,SCL0_5_3_01,120,120,120,,
20080030,����ľ׮,,5,-2,����ʱ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL2_1_1_02_ic,SCL2_1_1_02,48,48,48,,
20080031,����ʯ��1,,5,-2,����ʱ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL2_1_1_03_ic,SCL2_1_1_03,35,35,35,,
20080032,����ʯ��2,,5,-2,����ʱ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL2_1_1_04_ic,SCL2_1_1_04,35,35,35,,
20080033,����ʯ��3,,5,-2,����ʱ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL2_1_1_05_ic,SCL2_1_1_05,35,35,35,,
20080034,Χ������,,5,-2,����ʱ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL2_1_1_06_ic,SCL2_1_1_06,55,55,55,,
20080035,Χ������,,5,-2,����ʱ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL2_1_1_07_ic,SCL2_1_1_07,55,55,55,,
20080036,ӫ��ʯ��,,5,-2,����ʱ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL2_1_1_08_02_ic,SCL2_1_1_08_02,3,3,3,,
20080037,ľ׮,,5,-2,����ʱ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,SCL2_1_1_01_ic,SCL2_1_1_01,60,60,60,,
20080038,����ǽ1,,5,-2,����,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,Z_zxjs_1_1_01_ic,Z_zxjs_1_1_01,195,195,195,,
20080039,����ǽ2,,5,-2,����,,,,,,15;15,,10001,1002,,,0,15;15,,,,,,,,2,Z_zxjs_1_2_01_ic,Z_wxjs_1_2_01,195,195,195,,
20080040,����ǽ3,,5,-2,����,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_zxjs_2_1_01_ic,Z_wxjs_2_1_01,195,195,195,,
20080041,����ǽ4,,5,-2,����,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_zxjs_2_1_02_ic,Z_wxjs_2_1_05,195,195,195,,
20080042,����ǽ5,,5,-2,����,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_zxjs_2_1_03_ic,Z_wxjs_2_1_02,195,195,195,,
20080043,����ǽ6,,5,-2,����,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_zxjs_2_1_04_ic,Z_wxjs_2_1_03,195,195,195,,
20080044,����ǽ7,,5,-2,����,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_zxjs_2_1_05_ic,Z_wxjs_2_1_04,195,195,195,,
20080045,��������,,5,-2,����,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_zxjs_2_1_06_ic,Z_zxjs_2_1_06,75,75,75,,
20080046,���ҹ���1,,5,-2,����,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_zxjs_2_1_07_ic,Z_zxjs_2_1_07,195,195,195,,
20080047,��������2,,5,-2,����,,,,,,"15,15,15",,10001,1002,,,0,"15,15,15",,,,,,,,2,Z_zxjs_3_1_01_ic,Z_zxjs_3_1_01,65,65,65,,
20080048,������Ļ,,5,-2,����,,,,,,"15,15,15",,10001,1002,,,0,"15,15,15",,,,,,,,2,Z_zxjs_3_1_02_ic,Z_zxjs_3_1_02,150,150,150,,
20080049,���տ�������,,5,-2,���տ�������,,,,,,"15,15,15,15,15,15,15,15;15,15,15,15,15,15,15,15",,10001,1002,,,0,"0,0,15,15,15,15,0,0;0,0,15,15,15,15,0,0",,,,,,,,2,JMG5L45_8_2_01_ic,JMG5L45_8_2_01,330,1,1,,
20090001,����,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_01_ic,CFGC_1_1_01,11,11,11,,
20090002,���÷���,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_09_ic,CFGC_1_1_09,11,11,11,,
20090003,���ܲ�,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_02_ic,CFGC_1_1_02,11,11,11,,
20090004,�ܲ�Ҷ,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_03_ic,CFGC_1_1_03,11,11,11,,
20090005,���ð���,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_04_ic,CFGC_1_1_04,11,11,11,,
20090006,����Ҷ,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_05_ic,CFGC_1_1_05,11,11,11,,
20090007,����,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_06_ic,CFGC_1_1_06,11,11,11,,
20090008,��Ƥ����,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,xiaopitudou_ic,xiaopitudou,11,11,11,,
20090009,��ѿ����,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_07_ic,CFGC_1_1_07,11,11,11,,
20090010,����Ƥ,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_08_ic,CFGC_1_1_08,11,11,11,,
20090011,���,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_10_ic,CFGC_1_1_10,11,11,11,,
20090012,���Ҷ,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_11_ic,CFGC_1_1_11,11,11,11,,
20090013,�ཷ,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,qingjiao_ic,qingjiao,11,11,11,,
20090014,���ʵ���,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_13_ic,CFGC_1_1_13,11,11,11,,
20090015,�����ʵ���,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_14_ic,CFGC_1_1_14,11,11,11,,
20090016,��ͷ,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_15_ic,CFGC_1_1_15,11,11,11,,
20090017,����,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_16_ic,CFGC_1_1_16,11,11,11,,
20090018,������,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_17_ic,CFGC_1_1_17,11,11,11,,
20090019,��������,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_18_ic,CFGC_1_1_18,11,11,11,,
20090020,������,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_19_ic,CFGC_1_1_19,11,11,11,,
20090021,�ɰ���,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_20_ic,CFGC_1_1_20,11,11,11,,
20090022,����,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_21_ic,CFGC_1_1_21,11,11,11,,
20090023,����,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_22_ic,CFGC_1_1_22,11,11,11,,
20090024,����������,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_23_ic,CFGC_1_1_23,11,11,11,,
20090025,ƻ��,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_24_ic,CFGC_1_1_24,11,11,11,,
20090026,����,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_25_ic,CFGC_1_1_25,11,11,11,,
20090027,����,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_26_ic,CFGC_1_1_26,11,11,11,,
20090028,�㽶,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_27_ic,CFGC_1_1_27,11,11,11,,
20090029,����,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_28_ic,CFGC_1_1_28,11,11,11,,
20090030,��ţ��,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_29_ic,CFGC_1_1_29,11,11,11,,
20090031,����,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_30_ic,CFGC_1_1_30,11,11,11,,
20090032,�ཷ����˿,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_31_ic,CFGC_1_1_31,11,11,11,,
20090033,�ཷ��˿��,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_32_ic,CFGC_1_1_32,11,11,11,,
20090034,�ཷ��˿��,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_33_ic,CFGC_1_1_33,11,11,11,,
20090035,��������,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_34_ic,CFGC_1_1_34,11,11,11,,
20090036,��������Ƿ�,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_35_ic,CFGC_1_1_35,11,11,11,,
20090037,����������,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_36_ic,CFGC_1_1_36,11,11,11,,
20090038,���ѳ���,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_37_ic,CFGC_1_1_37,11,11,11,,
20090039,���ѳ����Ƿ�,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_38_ic,CFGC_1_1_38,11,11,11,,
20090040,���ѳ�����,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_39_ic,CFGC_1_1_39,11,11,11,,
20090041,�ཷ����,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_40_ic,CFGC_1_1_40,11,11,11,,
20090042,�ཷ�����Ƿ�,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_41_ic,CFGC_1_1_41,11,11,11,,
20090043,�ཷ������,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_42_ic,CFGC_1_1_42,11,11,11,,
20090044,������Ƭ,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_43_ic,CFGC_1_1_43,11,11,11,,
20090045,������Ƭ�Ƿ�,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_44_ic,CFGC_1_1_44,11,11,11,,
20090046,������Ƭ��,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_45_ic,CFGC_1_1_45,11,11,11,,
20090047,���ܲ�����Ƭ,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_46_ic,CFGC_1_1_46,11,11,11,,
20090048,���ܲ����ⷹ,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_47_ic,CFGC_1_1_47,11,11,11,,
20090049,���ܲ�������,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_48_ic,CFGC_1_1_48,11,11,11,,
20090050,���˻ع���,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_49_ic,CFGC_1_1_49,11,11,11,,
20090051,���˻ع��ⷹ,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_50_ic,CFGC_1_1_50,11,11,11,,
20090052,���˻ع�����,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_51_ic,CFGC_1_1_51,11,11,11,,
20090053,��������,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_52_ic,CFGC_1_1_52,11,11,11,,
20090054,�������ӷ�,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_53_ic,CFGC_1_1_53,11,11,11,,
20090055,����������,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_54_ic,CFGC_1_1_54,11,11,11,,
20090056,��˶�����,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_55_ic,CFGC_1_1_55,11,11,11,,
20090057,������״��ʳ��,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_62_ic,CFGC_1_1_62,11,11,11,,
20090058,һ�뷹,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_57_ic,CFGC_1_1_57,11,11,11,,
20090059,�ܲ�,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,luobo_ic,luobo,11,11,11,,
20090060,��Ϻ,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_63_ic,CFGC_1_1_63,11,11,11,,
20090061,�����Ϻ,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_64_ic,CFGC_1_1_64,11,11,11,,
20090062,�ս���Ϻ,,5,-2,��������ʳ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,CFGC_1_1_65_ic,CFGC_1_1_65,11,11,11,,
30000004,����ǽ2,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_chufang_2_1_04_ic,Z_chufang_2_1_04,200,200,200,,
30000005,����ǽ3,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_chufang_2_1_05_ic,Z_chufang_2_1_05,200,200,200,,
30000006,����ǽ4,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_chufang_2_1_06_ic,Z_chufang_2_1_06,200,200,200,,
30000007,����ǽ5,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_chufang_2_1_07_ic,Z_chufang_2_1_07,200,200,200,,
30000008,����ǽ6,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_chufang_2_1_08_ic,Z_chufang_2_1_08,200,200,200,,
30000009,����ǽ7,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_chufang_2_1_09_ic,Z_chufang_2_1_09,200,200,200,,
30000010,����ǽ8,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_chufang_2_1_10_ic,Z_chufang_2_1_10,200,200,200,,
30000011,����ǽ9,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_chufang_2_1_11_ic,Z_chufang_2_1_11,200,200,200,,
30000012,����ǽ10,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_chufang_2_1_12_ic,Z_chufang_2_1_12,200,200,200,,
30000013,����ǽ11,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_chufang_2_1_13_ic,Z_chufang_2_1_13,200,200,200,,
30000014,����ǽ12,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_chufang_2_1_14_ic,Z_chufang_2_1_14,200,200,200,,
30000015,����ǽ13,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_chufang_2_1_15_ic,Z_chufang_2_1_15,200,200,200,,
30000016,����ǽ14,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_chufang_2_1_16_ic,Z_chufang_2_1_16,200,200,200,,
30000017,����ǽ15,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_chufang_2_1_17_ic,Z_chufang_2_1_17,200,200,200,,
30000018,�λó���ǽ1,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mxst_2_1_01_ic,Z_mxst_2_1_01,200,200,200,,
30000019,�λó���ǽ2,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mxst_2_1_02_ic,Z_mxst_2_1_02,200,200,200,,
30000020,�λó���ǽ3,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mxst_2_1_03_ic,Z_mxst_2_1_03,200,200,200,,
30000021,�λó���ǽ4,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mxst_2_1_04_ic,Z_mxst_2_1_04,200,200,200,,
30000022,�λó���ǽ5,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mxst_2_1_05_ic,Z_mxst_2_1_05,200,200,200,,
30000023,�λó���ǽ6,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mxst_2_1_06_ic,Z_mxst_2_1_06,200,200,200,,
30000024,�λó���ǽ7,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mxst_2_1_07_ic,Z_mxst_2_1_07,200,200,200,,
30000025,�λó���ǽ8,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mxst_2_1_08_ic,Z_mxst_2_1_08,200,200,200,,
30000026,�λó���ǽ9,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mxst_2_1_09_ic,Z_mxst_2_1_09,200,200,200,,
30000027,�λó���ǽ10,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mxst_2_1_10_ic,Z_mxst_2_1_10,200,200,200,,
30000028,�λó���ǽ11,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mxst_2_1_11_ic,Z_mxst_2_1_11,200,200,200,,
30000029,�ƶ�װ��1,,5,8,��������װ���ز�,,,,,,15,,10001,1002,,,0,15,,,,,,,,2,Z_mhst_1_1_01_ic,Z_mhst_1_1_01,30,30,30,,
30000030,�λ�ʳ��װ��ǽ1,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mhst_2_1_01_ic,Z_mhst_2_1_01,200,200,200,,
30000031,�λ�ʳ��װ��ǽ2,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mhst_2_1_02_ic,Z_mhst_2_1_02,200,200,200,,
30000032,�λ�ʳ��װ��ǽ3,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mhst_2_1_03_ic,Z_mhst_2_1_03,200,200,200,,
30000033,�λ�ʳ��װ��ǽ4,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mhst_2_1_04_ic,Z_mhst_2_1_04,200,200,200,,
30000034,�λ�ʳ��װ��ǽ5,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mhst_2_1_05_ic,Z_mhst_2_1_05,200,200,200,,
30000035,�λ�ʳ��װ��ǽ6,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mhst_2_1_06_ic,Z_mhst_2_1_06,200,200,200,,
30000036,�λ�ʳ��װ��ǽ7,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mhst_2_1_07_ic,Z_mhst_2_1_07,200,200,200,,
30000037,�λ�ʳ��װ��ǽ8,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mhst_2_1_08_ic,Z_mhst_2_1_08,200,200,200,,
30000038,�λ�ʳ��װ��ǽ9,,5,-2,��������װ���ز�,,,,,,"15,15",,10001,1002,,,0,"15,15",,,,,,,,2,Z_mhst_2_1_09_ic,Z_mhst_2_1_09,200,200,200,,
